video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/LlK6pn4qyrc/LlK6pn4qyrc.mp4,/home/pardogl/scratch/data/movies/youtube/LlK6pn4qyrc/LlK6pn4qyrc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yIF3Vr_at5I/yIF3Vr_at5I.mp4,/home/pardogl/scratch/data/movies/youtube/yIF3Vr_at5I/yIF3Vr_at5I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/4w36z7XnwOM/4w36z7XnwOM.mp4,/home/pardogl/scratch/data/movies/youtube/4w36z7XnwOM/4w36z7XnwOM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ktt64clTkj4/ktt64clTkj4.mp4,/home/pardogl/scratch/data/movies/youtube/ktt64clTkj4/ktt64clTkj4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RjdPAElUs9E/RjdPAElUs9E.mp4,/home/pardogl/scratch/data/movies/youtube/RjdPAElUs9E/RjdPAElUs9E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MOLAFbjjOl0/MOLAFbjjOl0.mp4,/home/pardogl/scratch/data/movies/youtube/MOLAFbjjOl0/MOLAFbjjOl0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fEcClEBT6QU/fEcClEBT6QU.mp4,/home/pardogl/scratch/data/movies/youtube/fEcClEBT6QU/fEcClEBT6QU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KAOlo7Ijo5k/KAOlo7Ijo5k.mp4,/home/pardogl/scratch/data/movies/youtube/KAOlo7Ijo5k/KAOlo7Ijo5k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/oqQGFh5yiWE/oqQGFh5yiWE.mp4,/home/pardogl/scratch/data/movies/youtube/oqQGFh5yiWE/oqQGFh5yiWE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/20tvG54uZLg/20tvG54uZLg.mp4,/home/pardogl/scratch/data/movies/youtube/20tvG54uZLg/20tvG54uZLg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WGy01KGFK7I/WGy01KGFK7I.mp4,/home/pardogl/scratch/data/movies/youtube/WGy01KGFK7I/WGy01KGFK7I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bmBh8DSdcnU/bmBh8DSdcnU.mp4,/home/pardogl/scratch/data/movies/youtube/bmBh8DSdcnU/bmBh8DSdcnU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/E3yX8lT2UAI/E3yX8lT2UAI.mp4,/home/pardogl/scratch/data/movies/youtube/E3yX8lT2UAI/E3yX8lT2UAI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DZTLs2ngJ0Q/DZTLs2ngJ0Q.mp4,/home/pardogl/scratch/data/movies/youtube/DZTLs2ngJ0Q/DZTLs2ngJ0Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/y6mlssn2bl0/y6mlssn2bl0.mp4,/home/pardogl/scratch/data/movies/youtube/y6mlssn2bl0/y6mlssn2bl0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HeRIwSpHZCk/HeRIwSpHZCk.mp4,/home/pardogl/scratch/data/movies/youtube/HeRIwSpHZCk/HeRIwSpHZCk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GCc99Gh-IEM/GCc99Gh-IEM.mp4,/home/pardogl/scratch/data/movies/youtube/GCc99Gh-IEM/GCc99Gh-IEM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/V3Tlo0EutEQ/V3Tlo0EutEQ.mp4,/home/pardogl/scratch/data/movies/youtube/V3Tlo0EutEQ/V3Tlo0EutEQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/65yzqqmXs-Q/65yzqqmXs-Q.mp4,/home/pardogl/scratch/data/movies/youtube/65yzqqmXs-Q/65yzqqmXs-Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CflcJ-HSA_Y/CflcJ-HSA_Y.mp4,/home/pardogl/scratch/data/movies/youtube/CflcJ-HSA_Y/CflcJ-HSA_Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7HHCL1eRdVo/7HHCL1eRdVo.mp4,/home/pardogl/scratch/data/movies/youtube/7HHCL1eRdVo/7HHCL1eRdVo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZI1jKmWANP0/ZI1jKmWANP0.mp4,/home/pardogl/scratch/data/movies/youtube/ZI1jKmWANP0/ZI1jKmWANP0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Vz56mS8Zz6A/Vz56mS8Zz6A.mp4,/home/pardogl/scratch/data/movies/youtube/Vz56mS8Zz6A/Vz56mS8Zz6A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jVjq_m-PWSQ/jVjq_m-PWSQ.mp4,/home/pardogl/scratch/data/movies/youtube/jVjq_m-PWSQ/jVjq_m-PWSQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/a8cviBPaWJ0/a8cviBPaWJ0.mp4,/home/pardogl/scratch/data/movies/youtube/a8cviBPaWJ0/a8cviBPaWJ0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mLsptorbPUg/mLsptorbPUg.mp4,/home/pardogl/scratch/data/movies/youtube/mLsptorbPUg/mLsptorbPUg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UA1QG3_VoQ4/UA1QG3_VoQ4.mp4,/home/pardogl/scratch/data/movies/youtube/UA1QG3_VoQ4/UA1QG3_VoQ4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VhzodI8yBUE/VhzodI8yBUE.mp4,/home/pardogl/scratch/data/movies/youtube/VhzodI8yBUE/VhzodI8yBUE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/shal5AF2Gxc/shal5AF2Gxc.mp4,/home/pardogl/scratch/data/movies/youtube/shal5AF2Gxc/shal5AF2Gxc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tdMF1i45oks/tdMF1i45oks.mp4,/home/pardogl/scratch/data/movies/youtube/tdMF1i45oks/tdMF1i45oks_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qDjmN1TyJAU/qDjmN1TyJAU.mp4,/home/pardogl/scratch/data/movies/youtube/qDjmN1TyJAU/qDjmN1TyJAU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OgEr2VRg6n0/OgEr2VRg6n0.mp4,/home/pardogl/scratch/data/movies/youtube/OgEr2VRg6n0/OgEr2VRg6n0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/4EF1zYFHbus/4EF1zYFHbus.mp4,/home/pardogl/scratch/data/movies/youtube/4EF1zYFHbus/4EF1zYFHbus_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/22gw_64AGKM/22gw_64AGKM.mp4,/home/pardogl/scratch/data/movies/youtube/22gw_64AGKM/22gw_64AGKM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JHACE2LTz_s/JHACE2LTz_s.mp4,/home/pardogl/scratch/data/movies/youtube/JHACE2LTz_s/JHACE2LTz_s_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8SvHSEy3xCs/8SvHSEy3xCs.mp4,/home/pardogl/scratch/data/movies/youtube/8SvHSEy3xCs/8SvHSEy3xCs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zB-hQWVCwwU/zB-hQWVCwwU.mp4,/home/pardogl/scratch/data/movies/youtube/zB-hQWVCwwU/zB-hQWVCwwU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6w5n1TfIFjk/6w5n1TfIFjk.mp4,/home/pardogl/scratch/data/movies/youtube/6w5n1TfIFjk/6w5n1TfIFjk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cSSYFjtc4SY/cSSYFjtc4SY.mp4,/home/pardogl/scratch/data/movies/youtube/cSSYFjtc4SY/cSSYFjtc4SY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rAdvJOAGEmc/rAdvJOAGEmc.mp4,/home/pardogl/scratch/data/movies/youtube/rAdvJOAGEmc/rAdvJOAGEmc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/X4JETt9w9Zw/X4JETt9w9Zw.mp4,/home/pardogl/scratch/data/movies/youtube/X4JETt9w9Zw/X4JETt9w9Zw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PnjkPSAncPc/PnjkPSAncPc.mp4,/home/pardogl/scratch/data/movies/youtube/PnjkPSAncPc/PnjkPSAncPc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NVovWtkGbCc/NVovWtkGbCc.mp4,/home/pardogl/scratch/data/movies/youtube/NVovWtkGbCc/NVovWtkGbCc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/W_fixpI0BL8/W_fixpI0BL8.mp4,/home/pardogl/scratch/data/movies/youtube/W_fixpI0BL8/W_fixpI0BL8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BW1kpbOz5Eo/BW1kpbOz5Eo.mp4,/home/pardogl/scratch/data/movies/youtube/BW1kpbOz5Eo/BW1kpbOz5Eo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DegHehO_nfc/DegHehO_nfc.mp4,/home/pardogl/scratch/data/movies/youtube/DegHehO_nfc/DegHehO_nfc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NJIjNs_s2NI/NJIjNs_s2NI.mp4,/home/pardogl/scratch/data/movies/youtube/NJIjNs_s2NI/NJIjNs_s2NI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xCKGA9yDNgQ/xCKGA9yDNgQ.mp4,/home/pardogl/scratch/data/movies/youtube/xCKGA9yDNgQ/xCKGA9yDNgQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bbqRezPHMDQ/bbqRezPHMDQ.mp4,/home/pardogl/scratch/data/movies/youtube/bbqRezPHMDQ/bbqRezPHMDQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KKW4wRDTI6Q/KKW4wRDTI6Q.mp4,/home/pardogl/scratch/data/movies/youtube/KKW4wRDTI6Q/KKW4wRDTI6Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wAE0vlaKvkM/wAE0vlaKvkM.mp4,/home/pardogl/scratch/data/movies/youtube/wAE0vlaKvkM/wAE0vlaKvkM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Q_GqOe9HFRY/Q_GqOe9HFRY.mp4,/home/pardogl/scratch/data/movies/youtube/Q_GqOe9HFRY/Q_GqOe9HFRY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IXmWL4J2wwI/IXmWL4J2wwI.mp4,/home/pardogl/scratch/data/movies/youtube/IXmWL4J2wwI/IXmWL4J2wwI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nNkIWyfowzA/nNkIWyfowzA.mp4,/home/pardogl/scratch/data/movies/youtube/nNkIWyfowzA/nNkIWyfowzA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_6O2sYLkuO4/_6O2sYLkuO4.mp4,/home/pardogl/scratch/data/movies/youtube/_6O2sYLkuO4/_6O2sYLkuO4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Gt4t3ZZsAnQ/Gt4t3ZZsAnQ.mp4,/home/pardogl/scratch/data/movies/youtube/Gt4t3ZZsAnQ/Gt4t3ZZsAnQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/x26YFcaLiNk/x26YFcaLiNk.mp4,/home/pardogl/scratch/data/movies/youtube/x26YFcaLiNk/x26YFcaLiNk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ku4GcEUQ0TA/ku4GcEUQ0TA.mp4,/home/pardogl/scratch/data/movies/youtube/ku4GcEUQ0TA/ku4GcEUQ0TA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sz8itUBsCTk/sz8itUBsCTk.mp4,/home/pardogl/scratch/data/movies/youtube/sz8itUBsCTk/sz8itUBsCTk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lLepw8cs6eQ/lLepw8cs6eQ.mp4,/home/pardogl/scratch/data/movies/youtube/lLepw8cs6eQ/lLepw8cs6eQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/b5Q6A_1YyHg/b5Q6A_1YyHg.mp4,/home/pardogl/scratch/data/movies/youtube/b5Q6A_1YyHg/b5Q6A_1YyHg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nIuuhtJM_Dw/nIuuhtJM_Dw.mp4,/home/pardogl/scratch/data/movies/youtube/nIuuhtJM_Dw/nIuuhtJM_Dw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/C-7X5i_EQPE/C-7X5i_EQPE.mp4,/home/pardogl/scratch/data/movies/youtube/C-7X5i_EQPE/C-7X5i_EQPE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fqnhqkXclUk/fqnhqkXclUk.mp4,/home/pardogl/scratch/data/movies/youtube/fqnhqkXclUk/fqnhqkXclUk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3P4LUt0qcX8/3P4LUt0qcX8.mp4,/home/pardogl/scratch/data/movies/youtube/3P4LUt0qcX8/3P4LUt0qcX8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WavZVQM3U00/WavZVQM3U00.mp4,/home/pardogl/scratch/data/movies/youtube/WavZVQM3U00/WavZVQM3U00_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6QB5kS_JcuU/6QB5kS_JcuU.mp4,/home/pardogl/scratch/data/movies/youtube/6QB5kS_JcuU/6QB5kS_JcuU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/iMP3uLZl6UE/iMP3uLZl6UE.mp4,/home/pardogl/scratch/data/movies/youtube/iMP3uLZl6UE/iMP3uLZl6UE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IT4vcwIvSCI/IT4vcwIvSCI.mp4,/home/pardogl/scratch/data/movies/youtube/IT4vcwIvSCI/IT4vcwIvSCI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ilV5Qt01eyc/ilV5Qt01eyc.mp4,/home/pardogl/scratch/data/movies/youtube/ilV5Qt01eyc/ilV5Qt01eyc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/s0bxFcZV40A/s0bxFcZV40A.mp4,/home/pardogl/scratch/data/movies/youtube/s0bxFcZV40A/s0bxFcZV40A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/l2g7v4DYYik/l2g7v4DYYik.mp4,/home/pardogl/scratch/data/movies/youtube/l2g7v4DYYik/l2g7v4DYYik_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/u_n1SEwWmYc/u_n1SEwWmYc.mp4,/home/pardogl/scratch/data/movies/youtube/u_n1SEwWmYc/u_n1SEwWmYc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7MWts8-_LUo/7MWts8-_LUo.mp4,/home/pardogl/scratch/data/movies/youtube/7MWts8-_LUo/7MWts8-_LUo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2ed_jTFrZkY/2ed_jTFrZkY.mp4,/home/pardogl/scratch/data/movies/youtube/2ed_jTFrZkY/2ed_jTFrZkY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sUhg39GEqGA/sUhg39GEqGA.mp4,/home/pardogl/scratch/data/movies/youtube/sUhg39GEqGA/sUhg39GEqGA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OzWA6M7VnGg/OzWA6M7VnGg.mp4,/home/pardogl/scratch/data/movies/youtube/OzWA6M7VnGg/OzWA6M7VnGg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/R_8AwlEdClA/R_8AwlEdClA.mp4,/home/pardogl/scratch/data/movies/youtube/R_8AwlEdClA/R_8AwlEdClA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VVlECM2KyYg/VVlECM2KyYg.mp4,/home/pardogl/scratch/data/movies/youtube/VVlECM2KyYg/VVlECM2KyYg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xSnraJOeOyM/xSnraJOeOyM.mp4,/home/pardogl/scratch/data/movies/youtube/xSnraJOeOyM/xSnraJOeOyM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_8N1uJZUyaY/_8N1uJZUyaY.mp4,/home/pardogl/scratch/data/movies/youtube/_8N1uJZUyaY/_8N1uJZUyaY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/H3h2opMD6rM/H3h2opMD6rM.mp4,/home/pardogl/scratch/data/movies/youtube/H3h2opMD6rM/H3h2opMD6rM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Kz6J6Y2DpL0/Kz6J6Y2DpL0.mp4,/home/pardogl/scratch/data/movies/youtube/Kz6J6Y2DpL0/Kz6J6Y2DpL0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nwQ5zHdDFng/nwQ5zHdDFng.mp4,/home/pardogl/scratch/data/movies/youtube/nwQ5zHdDFng/nwQ5zHdDFng_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/y9DslHbBubA/y9DslHbBubA.mp4,/home/pardogl/scratch/data/movies/youtube/y9DslHbBubA/y9DslHbBubA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/i1n8bNgTUTw/i1n8bNgTUTw.mp4,/home/pardogl/scratch/data/movies/youtube/i1n8bNgTUTw/i1n8bNgTUTw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mn6Wmceebfc/mn6Wmceebfc.mp4,/home/pardogl/scratch/data/movies/youtube/mn6Wmceebfc/mn6Wmceebfc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/EIzFKMtPjH0/EIzFKMtPjH0.mp4,/home/pardogl/scratch/data/movies/youtube/EIzFKMtPjH0/EIzFKMtPjH0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1j4ITRCTJL4/1j4ITRCTJL4.mp4,/home/pardogl/scratch/data/movies/youtube/1j4ITRCTJL4/1j4ITRCTJL4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/d87eHGVaoc8/d87eHGVaoc8.mp4,/home/pardogl/scratch/data/movies/youtube/d87eHGVaoc8/d87eHGVaoc8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/08rJmhhQHtY/08rJmhhQHtY.mp4,/home/pardogl/scratch/data/movies/youtube/08rJmhhQHtY/08rJmhhQHtY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/oToIYlwJY9I/oToIYlwJY9I.mp4,/home/pardogl/scratch/data/movies/youtube/oToIYlwJY9I/oToIYlwJY9I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ezRPVES1oQs/ezRPVES1oQs.mp4,/home/pardogl/scratch/data/movies/youtube/ezRPVES1oQs/ezRPVES1oQs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-Ww_Bo5ghiw/-Ww_Bo5ghiw.mp4,/home/pardogl/scratch/data/movies/youtube/-Ww_Bo5ghiw/-Ww_Bo5ghiw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UOYi4NzxlhE/UOYi4NzxlhE.mp4,/home/pardogl/scratch/data/movies/youtube/UOYi4NzxlhE/UOYi4NzxlhE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AxGMySJ6ySc/AxGMySJ6ySc.mp4,/home/pardogl/scratch/data/movies/youtube/AxGMySJ6ySc/AxGMySJ6ySc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TnkyKOn81nA/TnkyKOn81nA.mp4,/home/pardogl/scratch/data/movies/youtube/TnkyKOn81nA/TnkyKOn81nA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3kEL1doAC4M/3kEL1doAC4M.mp4,/home/pardogl/scratch/data/movies/youtube/3kEL1doAC4M/3kEL1doAC4M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KuStVllxFuI/KuStVllxFuI.mp4,/home/pardogl/scratch/data/movies/youtube/KuStVllxFuI/KuStVllxFuI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/z_r6KUYYO5E/z_r6KUYYO5E.mp4,/home/pardogl/scratch/data/movies/youtube/z_r6KUYYO5E/z_r6KUYYO5E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vjmHq57MZso/vjmHq57MZso.mp4,/home/pardogl/scratch/data/movies/youtube/vjmHq57MZso/vjmHq57MZso_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6qAar5htD0g/6qAar5htD0g.mp4,/home/pardogl/scratch/data/movies/youtube/6qAar5htD0g/6qAar5htD0g_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jn2weAEOp4Q/jn2weAEOp4Q.mp4,/home/pardogl/scratch/data/movies/youtube/jn2weAEOp4Q/jn2weAEOp4Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_JuHsTbZKqA/_JuHsTbZKqA.mp4,/home/pardogl/scratch/data/movies/youtube/_JuHsTbZKqA/_JuHsTbZKqA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/g3hYbDHwBJY/g3hYbDHwBJY.mp4,/home/pardogl/scratch/data/movies/youtube/g3hYbDHwBJY/g3hYbDHwBJY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_2EQFo-vIH0/_2EQFo-vIH0.mp4,/home/pardogl/scratch/data/movies/youtube/_2EQFo-vIH0/_2EQFo-vIH0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qsJ6BdQuUxo/qsJ6BdQuUxo.mp4,/home/pardogl/scratch/data/movies/youtube/qsJ6BdQuUxo/qsJ6BdQuUxo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_y5i94TfOxw/_y5i94TfOxw.mp4,/home/pardogl/scratch/data/movies/youtube/_y5i94TfOxw/_y5i94TfOxw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bXq3dytL6ZA/bXq3dytL6ZA.mp4,/home/pardogl/scratch/data/movies/youtube/bXq3dytL6ZA/bXq3dytL6ZA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RHmp-rhCrLo/RHmp-rhCrLo.mp4,/home/pardogl/scratch/data/movies/youtube/RHmp-rhCrLo/RHmp-rhCrLo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/45RmWBZsU1Y/45RmWBZsU1Y.mp4,/home/pardogl/scratch/data/movies/youtube/45RmWBZsU1Y/45RmWBZsU1Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nuVzF_r0kHQ/nuVzF_r0kHQ.mp4,/home/pardogl/scratch/data/movies/youtube/nuVzF_r0kHQ/nuVzF_r0kHQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UMlZ90ZNGJI/UMlZ90ZNGJI.mp4,/home/pardogl/scratch/data/movies/youtube/UMlZ90ZNGJI/UMlZ90ZNGJI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9u_76dg61ns/9u_76dg61ns.mp4,/home/pardogl/scratch/data/movies/youtube/9u_76dg61ns/9u_76dg61ns_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6i3eC2gzxXA/6i3eC2gzxXA.mp4,/home/pardogl/scratch/data/movies/youtube/6i3eC2gzxXA/6i3eC2gzxXA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_d4H6lx9-Is/_d4H6lx9-Is.mp4,/home/pardogl/scratch/data/movies/youtube/_d4H6lx9-Is/_d4H6lx9-Is_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qe8IY41zyCc/qe8IY41zyCc.mp4,/home/pardogl/scratch/data/movies/youtube/qe8IY41zyCc/qe8IY41zyCc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Eghn9oMlSy0/Eghn9oMlSy0.mp4,/home/pardogl/scratch/data/movies/youtube/Eghn9oMlSy0/Eghn9oMlSy0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LWkbKaDHXbw/LWkbKaDHXbw.mp4,/home/pardogl/scratch/data/movies/youtube/LWkbKaDHXbw/LWkbKaDHXbw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YDmULxspTJM/YDmULxspTJM.mp4,/home/pardogl/scratch/data/movies/youtube/YDmULxspTJM/YDmULxspTJM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/b9GIDwHJ8cY/b9GIDwHJ8cY.mp4,/home/pardogl/scratch/data/movies/youtube/b9GIDwHJ8cY/b9GIDwHJ8cY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Q4-XxWqSgH8/Q4-XxWqSgH8.mp4,/home/pardogl/scratch/data/movies/youtube/Q4-XxWqSgH8/Q4-XxWqSgH8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9yEylIfDkms/9yEylIfDkms.mp4,/home/pardogl/scratch/data/movies/youtube/9yEylIfDkms/9yEylIfDkms_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zvry_GtQIeU/zvry_GtQIeU.mp4,/home/pardogl/scratch/data/movies/youtube/zvry_GtQIeU/zvry_GtQIeU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OHAVcgjGDqM/OHAVcgjGDqM.mp4,/home/pardogl/scratch/data/movies/youtube/OHAVcgjGDqM/OHAVcgjGDqM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BGlWalxUId0/BGlWalxUId0.mp4,/home/pardogl/scratch/data/movies/youtube/BGlWalxUId0/BGlWalxUId0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eKxv7whkFMM/eKxv7whkFMM.mp4,/home/pardogl/scratch/data/movies/youtube/eKxv7whkFMM/eKxv7whkFMM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RjKNbfA64EE/RjKNbfA64EE.mp4,/home/pardogl/scratch/data/movies/youtube/RjKNbfA64EE/RjKNbfA64EE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KbZQdFPxeXE/KbZQdFPxeXE.mp4,/home/pardogl/scratch/data/movies/youtube/KbZQdFPxeXE/KbZQdFPxeXE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/W98LPZXSzHE/W98LPZXSzHE.mp4,/home/pardogl/scratch/data/movies/youtube/W98LPZXSzHE/W98LPZXSzHE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Kq3nRBxVD3k/Kq3nRBxVD3k.mp4,/home/pardogl/scratch/data/movies/youtube/Kq3nRBxVD3k/Kq3nRBxVD3k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-zAp8NOpVKU/-zAp8NOpVKU.mp4,/home/pardogl/scratch/data/movies/youtube/-zAp8NOpVKU/-zAp8NOpVKU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/M8T58oBOsAU/M8T58oBOsAU.mp4,/home/pardogl/scratch/data/movies/youtube/M8T58oBOsAU/M8T58oBOsAU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3eA0tlN-WMY/3eA0tlN-WMY.mp4,/home/pardogl/scratch/data/movies/youtube/3eA0tlN-WMY/3eA0tlN-WMY_face_pose_feature.npy
